Usage:
tpi <command> [options]

Commands:
  update                      Update .
  start                       Remove packages.
  stop                        Search packages on TrPI.
  restart                     List installed package.
  config                      Show information about a package.
  help                        Show help.

General Options:
  -h                          Show help.
  -v                          Show TrIPServer version.
  -o <server>                 Set the target server name(must added).
  -O <path>                   Set the target server path.
  -y                          Keep "yes" options.
  -i <source>                 Use community TrPI source.
